Id,Name,ShortName,Alias,IHSOperatorCode,OperatorTicker,CompanyType,CreatedBy,Created,ModifiedBy,Modified,RowVersion
1,ANADARKO E & P ONSHORE LLC,ANADARKO,ANADARKO,246216,APC,PUBLIC,NULL,NULL,13,2018-05-17 20:28:20.5921156 +00:00,0x00000000000F791E
2,BP AMERICA PRODUCTION COMPANY,BP,BP,210133,BP,PUBLIC,NULL,NULL,13,2018-05-17 22:46:10.7690343 +00:00,0x00000000000F7B6A
3,STATOIL OIL & GAS LP,STATOIL,STATOIL,249324,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:03:27.1936161 +00:00,0x00000000000F796A
4,UNKNOWN,UNKNOWN,UNKNOWN,034633,NULL,UNKNOWN,NULL,NULL,13,2018-05-18 16:45:43.0310345 +00:00,0x00000000000F7D5E
5,NEWFIELD PRODUCTION COMPANY,NEWFIELD,NEWFIELD,216193,NFX,PUBLIC,NULL,NULL,13,2018-05-18 15:01:04.3632255 +00:00,0x00000000000F7D08
6,NOBLE ENERGY INCORPORATED,NOBLE,NOBLE,084659,NBL,PUBLIC,NULL,NULL,13,2018-05-18 15:01:36.3164115 +00:00,0x00000000000F7D09
7,APACHE CORPORATION,APACHE,APACHE,001305,APA,PUBLIC,NULL,NULL,13,2018-05-17 20:29:02.9288985 +00:00,0x00000000000F791F
9,BARRETT BILL CORPORATION,BILL BARRETT,HIGHPOINT,002464,HPR,PUBLIC,NULL,NULL,13,2018-05-17 21:23:22.3261738 +00:00,0x00000000000F7A10
10,BONANZA CREEK ENERGY OPERATING CO LLC,BONANZA CREEK,BONANZA CREEK,226653,BCEI,PUBLIC,NULL,NULL,13,2018-05-17 21:24:01.4868164 +00:00,0x00000000000F7A11
11,CHESAPEAKE OPERATING INCORPORATED,CHESAPEAKE,CHESAPEAKE,006365,CHK,PUBLIC,NULL,NULL,13,2018-05-17 21:21:06.1154662 +00:00,0x00000000000F79E9
12,CIMAREX,CIMAREX,CIMAREX,221190,NULL,DUPLICATE,NULL,NULL,13,2018-05-18 14:54:25.1262984 +00:00,0x00000000000F7CEE
14,CONTINENTAL RESOURCES INCORPORATED,CONTINENTAL,CONTINENTAL,099814,CLR,PUBLIC,NULL,NULL,13,2018-05-17 21:17:36.3076318 +00:00,0x00000000000F79DA
15,CRESTONE PEAK RESOURCES OPERATING LLC,CRESTONE PEAK,CRESTONE PEAK,271227,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:16:46.6541893 +00:00,0x00000000000F79D5
16,CUB CREEK ENERGY,CUB CREEK,CUB CREEK,266846,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:16:09.9131382 +00:00,0x00000000000F79CF
17,DEVON ENERGY PRODUCTION COMPANY L P,DEVON,DEVON,195455,DVN,PUBLIC,NULL,NULL,13,2018-05-17 21:15:31.1507764 +00:00,0x00000000000F79CE
18,ENCANA OIL & GAS (USA) INCORPORATED,ENCANA,ENCANA,211663,ECA,PUBLIC,NULL,NULL,13,2018-05-17 21:12:52.0853990 +00:00,0x00000000000F79BB
19,EOG RESOURCES INCORPORATED,EOG,EOG,194766,EOG,PUBLIC,NULL,NULL,13,2018-05-18 00:06:42.1007205 +00:00,0x00000000000F7BC6
20,EXTRACTION OIL & GAS LLC,EXTRACTION,EXTRACTION,254913,XOG,PUBLIC,NULL,NULL,13,2018-05-18 00:07:13.4948006 +00:00,0x00000000000F7BC7
22,FIFTH CREEK ENERGY OPERATING COMPANY LLC,FIFTH CREEK,HIGHPOINT,270603,HPR,PUBLIC,NULL,NULL,13,2018-05-18 17:48:29.8746080 +00:00,0x00000000000F7D75
23,GREAT WESTERN DRILLING COMPANY,GREAT WESTERN DRILLING,GREAT WESTERN DRILLING,013400,NULL,PRIVATE,NULL,NULL,13,2018-05-18 00:11:05.2310749 +00:00,0x00000000000F7BCB
24,HESS BAKKEN INVESTMENTS II LLC,HESS,HESS,254790,HES,PUBLIC,NULL,NULL,13,2018-05-18 14:39:59.2284624 +00:00,0x00000000000F7CC9
25,KAISER-FRANCIS OIL COMPANY,KAISER-FRANCIS,KAISER-FRANCIS,062129,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:50:35.9155514 +00:00,0x00000000000F7CEA
26,MARATHON OIL COMPANY,MARATHON,MARATHON,021224,MRO,PUBLIC,NULL,NULL,13,2018-05-18 14:56:44.6253399 +00:00,0x00000000000F7D02
27,MINERAL RESOURCES INC,MINERAL RESOURCES,MINERAL RESOURCES,122964,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:57:45.4087441 +00:00,0x00000000000F7D04
28,PDC ENERGY INC,PDC,PDC,232150,PDCE,PUBLIC,NULL,NULL,13,2018-05-18 16:32:23.9571011 +00:00,0x00000000000F7D5A
29,PIONEER NATURAL RESOURCES USA INC,PIONEER,PIONEER,135647,PXD,PUBLIC,NULL,NULL,13,2018-05-18 14:33:29.1477992 +00:00,0x00000000000F7CB3
30,QEP ENERGY COMPANY,QEP,QEP,231835,QEP,PUBLIC,NULL,NULL,13,2018-05-18 14:32:35.3810908 +00:00,0x00000000000F7CB1
31,SAMSON EXPLORATION LLC,SAMSON EXPLORATION,SAMSON EXPLORATION,238794,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:31:55.6431602 +00:00,0x00000000000F7CB0
32,SYNERGY RESOURCES CORPORATION,SRC,SRC,124166,SRCI,PUBLIC,NULL,NULL,13,2018-05-17 21:02:39.8747468 +00:00,0x00000000000F7969
33,WARD PETROLEUM CORPORATION,WARD,WARD,035491,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:48:24.4651311 +00:00,0x00000000000F7959
34,WHITING OIL & GAS CORPORATION,WHITING,WHITING,214648,WLL,PUBLIC,NULL,NULL,13,2018-05-17 20:47:52.6069849 +00:00,0x00000000000F7956
35,XTO ENERGY INCORPORATED,XTO,EXXON,209141,XOM,PUBLIC,NULL,NULL,13,2018-05-17 20:47:18.5936898 +00:00,0x00000000000F7955
36,VITRUVIAN II WOODFORD LLC,VITRUVIAN,VITRUVIAN,249811,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:49:06.1046663 +00:00,0x00000000000F7967
37,CIMAREX ENERGY CO OF COLORADO,CIMAREX,CIMAREX,221190,XEC,PUBLIC,NULL,NULL,13,2018-05-17 21:20:21.0501400 +00:00,0x00000000000F79E3
38,FELIX ENERGY HOLDINGS II LLC,FELIX,FELIX,269849,NULL,PRIVATE,NULL,NULL,13,2018-05-18 00:07:49.4329553 +00:00,0x00000000000F7BC8
39,PARSLEY ENERGY OPERATIONS LLC,PARSELY,PARSELY,227995,PE,PUBLIC,NULL,NULL,13,2018-05-18 15:03:55.9996906 +00:00,0x00000000000F7D0E
40,BAYSWATER EXPLORATION & PRODUCTION LLC,BAYSWATER ,BAYSWATER,236938,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:34:23.2757874 +00:00,0x00000000000F7937
41,GULFPORT MIDCON LLC,GULFPORT,GULFPORT,272450,GPOR,PUBLIC,NULL,NULL,13,2018-05-18 00:11:57.1264454 +00:00,0x00000000000F7BCC
42,BURLINGTON RESOURCES O&G CO LP,BURLINGTON,CONOCOPHILLIPS,209145,COP,PUBLIC,NULL,NULL,13,2018-05-17 21:25:03.0933907 +00:00,0x00000000000F7A13
43,DIAMONDBACK EXPLORATION & PROD LLC,DIAMONDBACK,DIAMONDBACK,241051,FANG,PUBLIC,NULL,NULL,13,2018-05-17 21:14:52.6910222 +00:00,0x00000000000F79CD
44,BISON O&G,BISON,BISON,276140,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:18:12.7959495 +00:00,0x00000000000F78F2
46,SOVEREIGN ENERGY LLC,SOVEREIGN,BSEG,132239,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:07:40.5975079 +00:00,0x00000000000F7989
49,ENERGY MINERALS CORPORATION,ENERGY MINERALS,ENERGY MINERALS,010591,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:33:16.4134874 +00:00,0x00000000000FD137
50,BYRON OIL INDUSTRIES,BYRON,BYRON,004958,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:30:57.1799786 +00:00,0x00000000000F7920
51,MURCHISON OIL & GAS INCORPORATED,MURCHISON,MURCHISON,023607,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:48:26.9691996 +00:00,0x00000000000FD138
52,OXY USA INC,OXY,OXY,025158,OXY,PUBLIC,NULL,NULL,13,2018-05-18 15:02:38.6386162 +00:00,0x00000000000F7D0B
53,OASIS PETROLEUM NORTH AMERICA LLC,OASIS,OASIS,226186,OAS,PUBLIC,NULL,NULL,13,2018-05-18 15:02:07.4154372 +00:00,0x00000000000F7D0A
58,ENERPLUS RESOURCES (USA) CORPORATION,ENERPLUS,ENERPLUS,220764,ERF,PUBLIC,NULL,NULL,13,2018-05-18 00:05:58.6356603 +00:00,0x00000000000F7BC5
62,KAUFFMAN K P COMPANY INCORPORATED,K P KAUFFMAN,K P KAUFFMAN,073488,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:47:49.7178947 +00:00,0x00000000000F7CDF
63,KERR-MCGEE OIL & GAS ONSHORE LP,KERR-MCGEE,ANADARKO,220745,APC,PUBLIC,NULL,NULL,13,2018-05-18 14:51:04.0172312 +00:00,0x00000000000F7CEB
64,LIBERTY RESOURCES MANAGEMENT COMPANY LLC,LIBERTY,LIBERTY,257675,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:51:29.1710179 +00:00,0x00000000000F7CEC
67,MRI,MRI,NULL,119196,NULL,NEEDS EDIT,NULL,NULL,13,2018-05-18 14:58:31.3536291 +00:00,0x00000000000F7D05
69,PETROHUNT,PETROHUNT,NULL,222541,NULL,NEEDS EDIT,NULL,NULL,13,2018-05-18 16:45:26.6520109 +00:00,0x00000000000F7D5D
70,PETROSHARE CORPORATION,PETROSHARE,PETROSHARE,250110,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:33:53.3656443 +00:00,0x00000000000F7CB4
71,RAISA II OPERATING LLC,RAISA II,RAISA,271617,NULL,PRIVATE,NULL,NULL,13,2018-05-18 00:05:13.4131350 +00:00,0x00000000000F7BC4
76,HIGHLANDS,HIGHLANDS,NULL,106496,NULL,NEEDS EDIT,NULL,NULL,13,2018-05-18 14:54:52.2925527 +00:00,0x00000000000F7CF0
77,COG OPERATING LIMITED LIABILITY CORP,COG,CONCHO,216044,CXO,PUBLIC,NULL,NULL,13,2018-05-17 20:25:02.4775196 +00:00,0x00000000000F790B
79,CONOCOPHILLIPS COMPANY,CONOCOPHILLIPS,CONOCOPHILLIPS,212844,COP,PUBLIC,NULL,NULL,13,2018-05-17 21:18:15.1513727 +00:00,0x00000000000F79DE
80,SRC ENERGY INCOPORATED,SRC,SRC,273834,SRCI,PUBLIC,NULL,NULL,13,2018-05-17 21:04:14.9625594 +00:00,0x00000000000F796B
81,MDC TEXAS OPERATOR LLC,MDC TEXAS,MDC TEXAS,264316,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:57:15.4753290 +00:00,0x00000000000F7D03
82,ENERGEN RESOURCES CORPORATION,ENERGEN,ENERGEN,171270,EGN,PUBLIC,NULL,NULL,13,2018-05-17 20:32:01.2472315 +00:00,0x00000000000F7921
83,CITIZEN ENERGY II LLC,CITIZEN,CITIZEN,266569,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:19:34.9120179 +00:00,0x00000000000F79E2
85,HIGHLANDS NATURAL RESOURCES CORPORATION,HIGHLANDS,HIGHLANDS,272321,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:43:50.1877227 +00:00,0x00000000000F7CCA
86,SLAWSON EXPLORATION COMPANY INCORPORATED,SLAWSON,SLAWSON,030944,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:09:32.8825989 +00:00,0x00000000000F798E
87,CONCHO RESOURCES INCORPORATED,CONCHO,CONCHO,135850,CXO,PUBLIC,NULL,NULL,13,2018-05-17 20:24:05.0261343 +00:00,0x00000000000F7907
88,PALOMA OPERATING COMPANY INC,PALOMA,PALOMA,025364,NULL,PRIVATE,NULL,NULL,13,2018-05-18 15:03:09.2481619 +00:00,0x00000000000F7D0C
89,HRM RESOURCES II LLC,HRM,HRM,252864,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:47:16.7961942 +00:00,0x00000000000F7CDC
93,RED ROCKS OIL & GAS OPERATING LLC,RED ROCKS,RED ROCKS,232060,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:11:51.7180720 +00:00,0x00000000000F7994
94,BEACON OIL COMPANY,BEACON OIL,BEACON OIL,002659,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:22:37.3579083 +00:00,0x00000000000F79EB
95,RSP PERMIAN,RSP PERMIAN,RSP PERMIAN,234851,RSPP,PUBLIC,NULL,NULL,13,2018-05-18 14:31:18.6977744 +00:00,0x00000000000F7CAF
96,CENTENNIAL RESOURCES,CENTENNIAL,CENTENNIAL,117949,CDEV,PUBLIC,NULL,NULL,13,2018-05-17 20:27:40.6646160 +00:00,0x00000000000F791D
97,CAPTIVA ENERGY PARTNERS LLC,CAPTIVA,CAPTIVA,275339,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:21:43.0251264 +00:00,0x00000000000F79EA
98,LIME ROCK RESOURCES II A LP,LIME ROCK,LIME ROCK,232140,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:52:08.1681418 +00:00,0x00000000000F7CED
99,SM ENERGY COMPANY,SM ENERGY,SM,231769,SM,PUBLIC,NULL,NULL,13,2018-05-17 21:09:00.2074470 +00:00,0x00000000000F798B
102,RKI EXPLORATION AND PRODUCTION LLC,RKI,WPX,222138,WPX,PUBLIC,NULL,NULL,13,2018-05-17 21:10:23.4047157 +00:00,0x00000000000F798F
103,PETRO OPERATING COMPANY LLC,PETRO OPERATING,PETRO OPERATING,231031,NULL,PRIVATE,NULL,NULL,13,2018-05-18 16:33:11.1167620 +00:00,0x00000000000F7D5B
104,VERDAD OIL & GAS CORPORATION,VERDAD,VERDAD,034856,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:22:26.5141432 +00:00,0x00000000000FD139
105,ENCORE OPERATING LIMITED PARTNERSHIP,ENCORE,DENBURY,182913,DNR,PUBLIC,NULL,NULL,13,2018-05-17 20:20:32.6896226 +00:00,0x00000000000F78F8
106,RESOLUTE NATURAL RESOURCES,RESOLUTE,RESOLUTE,217679,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:11:10.1067953 +00:00,0x00000000000F7990
107,CONFLUENCE DJ LLC,CONFLUENCE,CONFLUENCE,272424,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:33:48.7912342 +00:00,0x00000000000F7936
108,ENDEAVOR ENERGY RESOURCES LIMITED PRTS,ENDEAVOR,ENDEAVOR,205960,NULL,PRIVATE,NULL,NULL,13,2018-05-17 20:26:25.4277182 +00:00,0x00000000000F790E
109,GMT EXPLORATION COMPANY LLC,GMT EXPLORATION,GMT EXPLORATION,217946,NULL,PRIVATE,NULL,NULL,13,2018-05-18 00:09:23.4033788 +00:00,0x00000000000F7BCA
110,PRIMEXX OPERATING CORPORATION,PRIMEXX,PRIMEXX,220789,NULL,PRIVATE,NULL,NULL,13,2018-05-18 14:33:01.2945055 +00:00,0x00000000000F7CB2
111,ECHO E & P LLC,ECHO ENERGY,ECHO ENERGY,275343,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:14:04.6171784 +00:00,0x00000000000F79CC
112,ECHO ENERGY OPERATING COMPANY,ECHO ENERGY,ECHO ENERGY,141374,NULL,PRIVATE,NULL,NULL,13,2018-05-17 21:13:31.3489592 +00:00,0x00000000000F79BE
113,LUXE OPERATING LLC,LUXE,LUXE,269577,NULL,PRIVATE,NULL,NULL,NULL,NULL,0x00000000000F0F88
114,TRIUMPH ENERGY PARTNERS LLC,TRIUMPH ENERGY,TRIUMPH ENERGY,270975,NULL,PRIVATE,NULL,NULL,NULL,NULL,0x00000000000F7706
115,ROSETTA RESOURCES OPERATING LP,ROSETTA,NOBLE,219714,NBL,PUBLIC,13,2018-05-17 15:53:52.9287750 +00:00,NULL,NULL,0x00000000000F774F
116,WPX ENERGY PRODUCTION LLC,WPX,WPX,239102,WPX,PUBLIC,13,2018-05-17 21:26:07.2975401 +00:00,NULL,NULL,0x00000000000F7A24
117,WPX ENERGY PERMIAN LLC,WPX,WPX,279309,WPX,PUBLIC,54,2018-05-17 21:29:40.4371769 +00:00,13,2018-05-18 00:12:52.1394116 +00:00,0x00000000000F7BCD
120,PETRO-HUNT LLC,PETRO-HUNT,PETRO-HUNT,151716,NULL,PRIVATE,13,2018-05-18 16:42:43.9338219 +00:00,NULL,NULL,0x00000000000F7D5C
121,HIGHMARK ENERGY OPERATING LLC,HIGHMARK,HIGHMARK,258387,NULL,PRIVATE,13,2018-05-23 21:40:24.3692089 +00:00,NULL,NULL,0x00000000000F9839
122,EXTRACTION OIL & GAS INCORPORATED,EXTRACTION,EXTRACTION,273526,XOG,PUBLIC,54,2018-05-24 10:32:48.0890223 +00:00,13,2018-05-24 12:53:05.1900221 +00:00,0x00000000000F9E35
123,CIMAREX ENERGY COMPANY,CIMAREX,CIMAREX,212248,XEC,PUBLIC,51,2018-05-24 13:38:56.0966754 +00:00,13,2018-05-29 17:51:38.2491113 +00:00,0x00000000000FE9E3
124,KRAKEN OPERATING LLC,KRAKEN,KRAKEN,244558,NULL,PRIVATE,13,2018-05-24 22:38:30.4755414 +00:00,NULL,NULL,0x00000000000FA01E
125,RESOLUTE NATURAL RESOURCES COMPANY LLC,RESOLUTE,RESOLUTE,235720,NULL,PRIVATE,34,2018-05-27 10:56:50.5418599 +00:00,13,2018-05-29 22:23:47.1149617 +00:00,0x00000000000FEBB4
126,GREAT WESTERN OPERATING COMPANY LLC,GREAT WESTERN,GREAT WESTERN,250936,GWOC,PUBLIC,54,2018-05-29 13:48:39.5081616 +00:00,13,2018-05-29 22:38:08.9550220 +00:00,0x00000000000FEC07
127,NEWFIELD EXPLORATION MID-CONTINENT INC,NEWFIELD,NEWFIELD,208810,NFX,PUBLIC,54,2018-05-29 13:48:44.0999494 +00:00,13,2018-05-29 22:25:23.1258456 +00:00,0x00000000000FEBB7
128,HIGHPOINT OPERATING,HIGHPOINT,HIGHPOINT,113240,HPR,PUBLIC,54,2018-05-29 13:48:44.7255806 +00:00,13,2018-05-29 22:16:13.0119940 +00:00,0x00000000000FEBA7
129,BISON EXPLORATION LLC,BISON,BISON,272027,NULL,PRIVATE,54,2018-05-29 13:48:44.8662116 +00:00,13,2018-05-29 17:50:01.6902803 +00:00,0x00000000000FE9E1
130,PDC PERMIAN INCORPORATED,PDC,PDC,271732,PDCE,PUBLIC,54,2018-05-29 13:48:45.0068450 +00:00,13,2018-05-29 22:11:33.9292618 +00:00,0x00000000000FEB99
131,MENDELL FINISTERRE II LLC,MENDELL,MENDELL,254434,NULL,PRIVATE,54,2018-05-29 13:48:45.1787164 +00:00,13,2018-05-29 22:22:04.8217231 +00:00,0x00000000000FEBAD
132,SHELL WESTERN E & P INCORPORATED LP,SWEPI,SHELL,030528,RDSA,PUBLIC,54,2018-05-29 13:48:45.3662225 +00:00,13,2018-05-29 22:17:03.1556247 +00:00,0x00000000000FEBA8
133,LIME ROCK RESOURCES III A LP,LIME ROCK,LIME ROCK,264201,NULL,PRIVATE,54,2018-05-29 13:48:45.5230058 +00:00,13,2018-05-29 22:24:20.2519870 +00:00,0x00000000000FEBB6
134,VERDAD RESOURCES LLC,VERDAD,VERDAD,272070,NULL,PRIVATE,54,2018-05-29 13:48:45.6474847 +00:00,13,2018-05-29 22:11:00.5088314 +00:00,0x00000000000FEB98
135,GULFPORT ENERGY CORPORATION,GULFPORT,GULFPORT,151873,GPOR,PUBLIC,54,2018-05-29 13:48:45.7724845 +00:00,13,2018-05-29 22:17:34.0567127 +00:00,0x00000000000FEBA9
136,DEVON RESOURCES CORPORATION,DEVON,DEVON,009105,DVN,PUBLIC,54,2018-05-29 13:48:45.9287417 +00:00,13,2018-05-29 20:48:13.9491085 +00:00,0x00000000000FEAA6
137,NBL PERMIAN LLC,NOBLE,NOBLE,272616,NBL,PUBLIC,54,2018-05-29 13:48:46.0537407 +00:00,13,2018-05-29 22:23:08.3100806 +00:00,0x00000000000FEBAF
138,CIRQUE RESOURCES LIMITED PARTNERSHIP,CIRQUE,CIRQUE,228061,NULL,PRIVATE,54,2018-05-29 13:48:46.2256216 +00:00,13,2018-05-29 17:52:36.0327862 +00:00,0x00000000000FE9E5
139,CENTENNIAL RESOURCES PROD LLC,CENTENNIAL,CENTENNIAL,261198,CDEV,PUBLIC,54,2018-05-29 13:48:46.3974966 +00:00,13,2018-05-29 17:50:53.7448537 +00:00,0x00000000000FE9E2
140,BEACON E&P RESOURCES LLC,BEACON E&P,BEACON E&P,273770,NULL,PRIVATE,54,2018-05-29 13:48:46.5226549 +00:00,13,2018-05-29 17:49:16.7767042 +00:00,0x00000000000FE9E0
141,CARRIZO EAGLE FORD LLC,CARRIZO,CARRIZO,244300,CRZO,PUBLIC,13,2018-05-29 15:36:32.1944212 +00:00,NULL,NULL,0x00000000000FE9A9
142,CARRIZO OIL & GAS INCORPORATED,CARRIZO,CARRIZO,129531,CRZO,PUBLIC,13,2018-05-29 15:37:07.1054454 +00:00,NULL,NULL,0x00000000000FE9AA
143,CARRIZO NIOBRARA LLC,CARRIZO,CARRIZO,247992,CRZO,PUBLIC,13,2018-05-29 15:37:36.3767989 +00:00,NULL,NULL,0x00000000000FE9AB
144,CARRIZO PERMIAN LLC,CARRIZO,CARRIZO,266167,CRZO,PUBLIC,13,2018-05-29 15:38:11.1054664 +00:00,NULL,NULL,0x00000000000FE9AC
145,CARRIZO EXPLORATION INCORPORATED,CARRIZO,CARRIZO,130851,CRZO,PUBLIC,13,2018-05-29 15:39:52.7534499 +00:00,NULL,NULL,0x00000000000FE9AD
146,MENDELL NIOBRARA LLC,MENDELL,MENDELL,256124,NULL,PRIVATE,13,2018-05-29 22:22:30.1388653 +00:00,NULL,NULL,0x00000000000FEBAE
147,GREAT WESTERN OIL & GAS COMPANY LLC,GREAT WESTERN,GREAT WESTERN,220765,GWOC,PUBLIC,13,2018-05-29 22:38:54.1925263 +00:00,NULL,NULL,0x00000000000FEC08
148,BISON OIL & GAS LLC,BISON,BISON,270048,NULL,PRIVATE,51,2018-05-30 21:35:05.9118853 +00:00,13,2018-05-30 21:55:46.3118941 +00:00,0x00000000000FF37D
